File Name,Phonetic Transcription
testPhoneme_A80E6D01-D6C8-4E73-BCA0-77F29AF6DDB2.wav,le finiɛanasekoloʒɛ dotʁ le dʁoi se mɛm pali aamalɑ̃dy sɛ d sɛ døzjɛm iɛɔeəɔ œ̃ jɛ̃ ɔɔisɔ̃ɛ̃ eʃɛ̃ ãsɑ̃dø ɔœ̃ bɛ  pø ɔ̃si eɔ ssɔəɔɑ̃ y ase ɔɔkeɔsɑeiɔ̃to eɔelaɔiɔɑtɔ aʁtiiɔssɔsɛ̃ sɑɛ̃eəɑ̃isbɔo tɑ̃s̃sɔɔssɑ̃ʃɛ̃ɔksɔ̃itɛ stɛɔ̃sɔ̃ʃɔ̃tɔɔ̃ʃɛ̃ɑvitɑ̃iʒɑ̃tɑ̃
testPhoneme_233DA148-5EF9-4177-B538-54AC75D8AF55.wav,a ʃa u to bwa ʃ ɡe  kɔ ʒɑ̃ ɡɔ̃
testPhoneme_B8BB10DA-9B28-4538-BF07-35BA94AE5FE4.wav,kɔ̃bi  linu tmi ɡy ɡɔ̃tɔ̃ l lyʁiʁ baʁtɔ̃ jɛʁwa dyʁɔli ʁikape molyne favikɛl ʒi fall koɡyʒi todɔ̃kɛ dəmɑ̃da fɔ̃ veʁiki mɔɡoʁido fãvikɛʁy mɑ̃dyʁ lalodi
testPhoneme_EAC0BB7F-8195-4697-8BF1-1B979D198195.wav,ɑ̃eʃ ɛ ɑɑ̃esɛ ̃ɑ̃ɔʃɛ eeɑ̃ɔu ɑɑ̃ekɛ eɑ eɔsɔe ɔə dəbwa ɔɑ̃ẽ ɑek ke ɔɑiɛ sɑ kɛ ɑɑ̃ ɛ ʃɛ̃ ɑ̃ɑ̃ɑ
testPhoneme_31C2AB2C-D941-42C6-A0B3-862AEB09290D.wav,ɛʁ  am o am ɛm di lo o la vø diʁ  i ot
testPhoneme_1F1DE99C-28B1-494E-AE86-9BC17D80753A.wav,vɛʁ ʁɛn lu ɛn ɛɔ dĩ l fo i o
testPhoneme_1790F47F-D746-49C7-BD87-EADAF043A5A6.wav,aʁ ɑʃaʁ  buɑɑatnʁytɔʁʃ bu a ʒe kɑ̃ ɔʃɑ̃ ʃɑ elə madəɑ̃̃ã sɔɑkɔʁskɔʁs sɔ
testPhoneme_2095B05B-E764-436C-8B53-48A734740FF6.wav,vɛʁ an  an ʁɛ ɡin u ʁu li p ʁɔz
testPhoneme_708E3AD2-8746-4218-86B2-54668105CA29.wav,mɛ mɛmɑ̃sə fɛ sa nɑ̃ sa ʒyst uvɛʁ i atu ʒuy ɔmɛ ɔtyle pəti lə kɔa vɛ e sa fɛ œ̃ mo apʁɛ am am ɔɛam ɛn n ɔ u i ɔz
testPhoneme_97AF3CF5-7048-4725-A3CA-6F6676140F15.wav,ĩby linu samdy kɔ̃tʁa lys yʁ baʁtɛ̃ liʁwa iʁ̃li lkapi ny oni opvikɛ ʒfaz koɡyʃi dodɔ̃ka bimɔ̃val fɑ̃fʁik mukoʁido a mikiʁy mɑ̃dyʁɛãœ ti
