Timestamp,Phoneme1,Prob1,Phoneme2,Prob2,Phoneme3,Prob3
228,e,0.9276,ə,0.0574,ɛ,0.015
235,z,0.8652,[PAD],0.1008,ə,0.0341
243,i,0.9748,[PAD],0.0198,e,0.0054
255,s,0.9815,[PAD],0.0174,z,0.0011
260,t,0.9837,[PAD],0.0133,k,0.003
266,w,0.755,[PAD],0.2428,ʁ,0.0021
269,a,0.9262,ɔ,0.0432,u,0.0306
334,d,0.9897,[PAD],0.0073,l,0.003
337,ə,0.9107,e,0.0452,[PAD],0.0442
348,m,0.9398,l,0.0339,n,0.0264
351,ə,0.6181,ɛ,0.2448,ø,0.1371
368,s,0.6538,ʃ,0.2315,z,0.1147
372,j,0.5751,[PAD],0.4035,i,0.0214
373,ø,0.7179,y,0.1795,o,0.1026
387,p,0.8023,b,0.1881,k,0.0096
391,ə,0.7419,y,0.1604,[PAD],0.0978
403,t,0.9495,d,0.0279,k,0.0226
411,i,0.8938,e,0.0554,[PAD],0.0508
412,i,0.7537,[PAD],0.2003,e,0.0459
457,k,0.5368,d,0.3175,t,0.1457
461,i,0.902,e,0.0558,[PAD],0.0422
472,v,0.9728,w,0.0175,[PAD],0.0097
477,i,0.856,e,0.1266,ɛ,0.0174
543,d,0.9971,[PAD],0.0023,l,0.0006
548,ɑ,0.8816,œ,0.0597,ɔ,0.0586
553,˜,0.9289,[PAD],0.0537,n,0.0174
580,z,0.841,s,0.0914,[PAD],0.0675
585,y,0.8716,i,0.0707,o,0.0577
590,n,0.8392,[PAD],0.0982,˜,0.0626
631,j,0.7676,[PAD],0.2049,i,0.0275
636,ɛ,0.495,e,0.4672,ə,0.0379
649,m,0.9976,n,0.0018,l,0.0006
653,ɛ,0.9333,u,0.0472,e,0.0195
665,z,0.9799,s,0.0132,[PAD],0.0069
671,ɔ,0.9059,ɑ,0.056,ə,0.0381
674,˜,0.9344,[PAD],0.0451,n,0.0205
691,s,0.9576,z,0.0284,[PAD],0.0141
695,i,0.9638,e,0.0287,y,0.0075
704,t,0.9696,d,0.0256,s,0.0049
709,y,0.9019,[PAD],0.0586,o,0.0395
710,y,0.9491,o,0.0464,u,0.0045
714,e,0.9055,i,0.0502,[PAD],0.0443
751,o,0.9287,u,0.0556,ɔ,0.0157
763,k,0.6046,t,0.3571,d,0.0383
769,œ,0.6948,e,0.1552,ɛ,0.1501
778,ʁ,0.7478,[PAD],0.2157,ɾ,0.0366
824,d,0.7913,[PAD],0.2082,l,0.0004
828,ɑ,0.7398,œ,0.226,y,0.0341
832,˜,0.9412,ə,0.0324,[PAD],0.0263
847,v,0.7337,z,0.2095,d,0.0568
851,j,0.554,[PAD],0.4274,i,0.0186
852,ø,0.7442,i,0.1773,e,0.0785
862,v,0.9954,[PAD],0.0024,w,0.0022
866,i,0.9886,[PAD],0.0078,ɪ,0.0035
870,l,0.9611,j,0.0348,ʁ,0.0041
875,a,0.9977,ɛ,0.0012,[PAD],0.0011
888,ʒ,0.9943,[PAD],0.003,ʃ,0.0026
962,l,0.9967,[PAD],0.0028,j,0.0005
965,a,0.9318,ə,0.0644,e,0.0038
972,m,0.9615,b,0.0297,l,0.0088
976,ɛ,0.8779,i,0.0802,u,0.0418
986,z,0.9798,s,0.0135,[PAD],0.0066
991,ɔ,0.9144,ɑ,0.0446,ə,0.041
994,˜,0.8945,[PAD],0.0839,n,0.0215
1018,e,0.9715,i,0.017,ə,0.0115
1075,ɔ,0.68,ɑ,0.2803,o,0.0397
1079,˜,0.6677,[PAD],0.3246,n,0.0077
1103,t,0.846,p,0.0894,d,0.0646
1109,u,0.7568,y,0.1274,[PAD],0.1158
1115,ʁ,0.8955,[PAD],0.0646,ɾ,0.0399
1118,e,0.5979,i,0.3051,[PAD],0.097
1174,d,0.9974,[PAD],0.0024,t,0.0003
1177,œ,0.6687,ɑ,0.3073,ə,0.0239
1181,˜,0.9386,ə,0.048,[PAD],0.0134
1188,ʒ,0.9964,ʃ,0.0032,ɡ,0.0004
1191,a,0.9986,[PAD],0.0008,ɔ,0.0006
1197,ʁ,0.9495,ɾ,0.0495,[PAD],0.001
1204,d,0.9954,[PAD],0.0042,t,0.0005
1208,ɛ,0.8628,ɑ,0.0998,ɨ,0.0374
1210,˜,0.9657,[PAD],0.0251,n,0.0091
1225,a,0.9997,[PAD],0.0002,ɛ,0.0001
1231,v,0.9977,ʁ,0.0014,[PAD],0.0008
1235,ɛ,0.945,u,0.0509,e,0.0041
1242,k,0.9968,[PAD],0.0025,t,0.0007
1250,y,0.8468,[PAD],0.1087,o,0.0444
1254,n,0.9203,[PAD],0.0524,˜,0.0273
1281,b,0.5498,p,0.3824,k,0.0678
1284,a,0.9351,[PAD],0.0583,ɛ,0.0066
1288,ʁ,0.943,ɾ,0.0508,[PAD],0.0062
1296,j,0.5594,[PAD],0.4056,i,0.0351
1301,ɛ,0.9311,u,0.05,e,0.0189
1308,ʁ,0.9244,ɾ,0.0428,[PAD],0.0329
1330,i,0.7203,[PAD],0.2112,e,0.0685
1336,l,0.9222,[PAD],0.0618,j,0.016
1342,j,0.4652,i,0.3608,[PAD],0.174
1352,a,0.9641,[PAD],0.02,ɛ,0.0159
1401,d,0.9795,l,0.0134,[PAD],0.0071
1404,e,0.8998,ə,0.0726,i,0.0276
1440,k,0.9459,p,0.0336,[PAD],0.0205
1445,ɔ,0.8473,ɑ,0.109,o,0.0437
1449,˜,0.8884,[PAD],0.0933,n,0.0183
1468,k,0.4386,[PAD],0.3539,p,0.2075
1471,ɔ,0.8446,ɑ,0.1201,[PAD],0.0353
