Timestep,Top_1,Top_2,Top_3
77,l,[PAD],|
79,i,[PAD],e
84,s,[PAD],|
85,s,t,[PAD]
86,t,[PAD],f
87,w,[PAD],t
88,w,[PAD],y
89,a,ɔ,ɑ
92,ʁ,[PAD],ɾ
97,d,[PAD],l
99,œ,ɑ,a
102,̃,[PAD],ə
105,m,b,p
108,ə,[PAD],e
114,s,ʃ,z
118,ø,e,y
125,p,b,[PAD]
128,ə,[PAD],e
137,t,[PAD],k
141,i,[PAD],e
152,t,k,[PAD]
159,i,ɪ,[PAD]
174,v,ʒ,w
179,i,ɪ,j
192,d,[PAD],t
196,ɑ,œ,y
199,̃,[PAD],ə
218,l,[PAD],d
220,e,ə,[PAD]
231,v,[PAD],z
238,ɛ,e,œ
246,j,[PAD],l
256,d,[PAD],l
259,e,ə,[PAD]
266,m,b,n
269,ɛ,e,u
274,z,s,ʒ
278,ɔ,ɑ,ə
280,̃,[PAD],ə
287,s,[PAD],z
298,t,[PAD],s
302,y,[PAD],j
306,e,ɛ,[PAD]
326,o,[PAD],u
327,o,u,[PAD]
336,k,ʃ,p
340,œ,ɛ,ə
344,ʁ,[PAD],ɾ
368,d,[PAD],l
370,œ,ə,e
374,̃,[PAD],ə
381,v,b,w
386,j,i,[PAD]
389,ø,ə,o
397,v,w,[PAD]
401,i,[PAD],ɪ
405,l,j,[PAD]
411,a,ɛ,e
420,ʒ,ʃ,[PAD]
430,a,[PAD],ɑ
434,l,[PAD],d
437,a,ə,[PAD]
442,m,n,l
445,ɛ,u,e
453,z,s,[PAD]
457,ɔ,ə,ɑ
460,̃,[PAD],ə
471,e,ɛ,[PAD]
488,ɑ,y,ɔ
491,̃,[PAD],ə
498,t,d,θ
502,u,o,y
508,ʁ,ɾ,ɹ
512,e,i,[PAD]
519,d,[PAD],l
522,œ,ə,e
530,ʒ,ʃ,ɡ
532,a,ɛ,u
536,ʁ,ɾ,[PAD]
539,d,n,v
543,ɛ,a,œ
545,̃,[PAD],ʁ
549,a,[PAD],e
550,a,[PAD],|
553,v,[PAD],l
555,ɛ,u,i
558,k,[PAD],̃
559,k,[PAD],t
573,b,p,β
575,a,[PAD],ɛ
